﻿0,Slaff,斯拉夫
340,"Inhabits floor 19 of Darm\nTower. A warrior with talons\non both arms, as well as\narmor layered upon naturally\nscaly skin. Will not break\nits stride, no matter what.","徘徊于达姆之塔19层。\n双臂有巨大钩爪的战斗生物。\n包裹身体的铠甲是皮肤硬化\n而成的，因此不会妨碍行动。\n在达姆之塔的一角\n守护着最强的铠甲。"
341,"A spirit of the dead bearing\nthe darkened flame of a long\nforgotten grudge. Approaches\nthe living in hopes of find-\ning a new friend to dwell\neternally by its side.","徘徊于神殿地下的亡灵。\n身上缠绕着怨念的黑色火焰，\n时刻等待着将活着的人\n拉入它们的行列。\n在具备足够的力量前，\n最好避免与它们交战。"
342,"Guardian of the Silver Armor\nin Darm Tower's mirror maze.\nWears thick armor, but its\nintelligence is the real\nthreat. Chases down intru-\nders with intent to behead.","出没于达姆之塔・镜之间。\n虽然穿着厚重的铠甲，\n却是至今为止的敌人中\n最敏捷的。在镜子迷宫中\n守护着银铠，\n对侵入者发动无情的斩击。"
343,"A savage beast wandering the\nshrine. Can tear its prey to\nshreds in a single moment\nusing its claws and tusks,\nand its thick mane is soaked\nwith blood. Smells awful.","栖息于神殿地下的魔兽。\n本性凶猛，发现猎物后\n会用爪牙瞬间将其\n撕成肉片。丰盈的鬃毛上\n沾满了污水和血脂，\n周身散发着腐烂的臭味。"
344,"Found in Darm Tower's mirror\nmaze. A creature built from\nintertwining mushroom fibers\nfilled with deadly nerve\ntoxins. Beware the dire grip\nof its sinuous tentacles!","徘徊于达姆之塔・镜之间。\n身体是由菌纤维掺和组成的。\n挥动着触手，来回晃荡着。\n触手会分泌一种神经毒素，\n鲁莽接近它是很危险的。"
345,"An unpleasant creature found\non floor 9 of Darm Tower.\nLooks just like the statues\nfound elsewhere, so the un-\nprepared may be caught off-\nguard. Surprisingly fierce.","出没于达姆之塔9层。\n相同姿态的石像放置在各处，\n若大意地认为它不会动的话，\n就会遭到袭击。\n它们不仅力量强大，\n还是个阴险狡诈的对手。"
346,"A girl Adol rescues from a\ncold, lonely cell beneath\nthe shrine. Doesn't remember\nanything but her name, and\nhas no idea why she'd been\nlocked away in the first\nplace.","被幽禁在神殿地下的\n圣域中的少女。\n失去了名字以外的记忆，\n不知道为什么\n会被关在这种地方。"
347,"Dwells on floor 17 of Darm\nTower. Charges its opponents\nin a straight line, making\nshort work of them. Best not\nto attack a Kelmarel head-on\nlest you be quickly gored.","栖息在达姆之塔17层。\n时刻等待在一条长路上\n刺杀侵入者。\n与它们正面交锋会很不利，\n所以想要前进需要下点工夫。"
348,"A top-tier guardian dwelling\nonly on floor 6 of the Tower\nof Darm. Its attack power is\ntremendous, but in a pinch,\nit can be bypassed entirely.\nRunning may be advisable.","栖息在达姆之塔6层。\n动作迟钝，但攻击力巨大。\n如果要与它正面交锋，\n就要做好遭受重创的准备。\n它只在6层的一部分地区，\n可以不与其战斗直接绕行。"
349,"Entrusted as a guardian of\nthe Silver Sword and Shield,\nthe Genoid is descended from\ngiants and possesses appro-\npriately herculean strength.\nFound around the 7th floor.","栖息在达姆之塔7层附近。\n继承了太古巨人族的血统，\n拥有与种族相称的强大力量。\n相对的，它没装备任何防具，\n防御力并不是很高。\n守护着银剑和银盾。"
350,"Daria's son. Lives in Minea.\nConstantly attempts to\nconvince his mother in\nBarbado to come live with\nhim in Minea, but she won't\nhear him out. This has him\nvery troubled.","住在米内亚镇的男性。\n达莉亚婆婆的独生子。\n他一直在劝说住在\n巴尔巴多港口镇的母亲\n搬来米内亚镇居住，\n但是母亲一点也不听劝，\n让他很是困扰。"
351,"A kindly, reserved woman\nfrom Zepik, beloved by all\nthe villagers. Recommends\nspeaking with an old woman\nnamed Jeba if you have any\nquestions pertinent to your\nadventure.","住在塞皮克村的女性。\n性格内敛，但是待人和善，\n受到大家的仰慕。\n如果有什么想要询问的事情，\n她会推荐你去找一位叫做\n洁瓦的博闻强识的老妇人。"
352,"A member of the Barbado\nmilitia, known for keeping\na cool head at all times.\nBelieves that there is\ncourage in knowing when to\nrun from battle, and when to\nstay and fight.","住在巴尔巴多港口镇的青年。\n虽然是自卫队的一员，\n但并不拘泥于保护城镇。\n而是冷静地分析事物的类型，\n并认为在和魔物的战斗中，\n偶尔也需要不勉强自己，\n敢于撤退的勇气。"
353,"Sara's aunt, who lives in\nZepik Village. Extremely\nwell-versed in Esteria's\nhistory and culture, herbs,\nand even fortunetelling.\nThe other villagers really\nlook up to her.","住在塞皮克村的老妇人。\n是米内亚镇的占卜师\n莎拉的姑妈，\n对艾斯塔里亚的文化与历史\n造诣很深。\n也精通药草与占卜的知识，\n受到周围村民们的尊敬。"
354,"A little girl from Minea,\nborn to Julius and Fana.\nConsiders Sara the fortune-\nteller her best friend, and\nis always looking for the\n'legendary brave soul' on\nSara's behalf.","住在米内亚镇的女孩。\n尤利乌斯和法娜的独生女，\n和占卜师莎拉关系很好。\n莎拉正在寻找「旅行的剑士」，\n所以她看到外表相符的人，\n就会搭话让其去拜访占卜师。"
355,"A former miner from Minea\nwho lost his job when the\nmonsters showed up. Tried to\nresist, but was unable; and\never since, he's become\nutterly terrified of the\nabandoned mine.","住在米内亚镇的男性。\n以前在矿山工作，\n因为魔物的出现而失业。\n尽管大家拼死抵抗，\n但还是毫无还手之力，\n对废坑中魔物的恐惧\n深深地印在了他的脑海里。"
356,"A patron of Orman's bar in\nMinea who spends every\nwaking hour drinking and\ngossiping with Cezar. Has\nbeen a bit depressed of late\ndue to the hiatus of his\nbeloved troubadour.","在米内亚酒馆内的青年。\n和塞萨尔相对而坐，\n边闲聊边喝酒。\n最近他喜欢的吟游诗人\n没有吹奏曲子了，\n这让他有些在意。"
357,"A Minean resident who once\nclimbed a Roda Tree all the\nway to its tippy-top. Now,\nhe's grown old and weak, but\nthanks to Dr. Klaus, he's\nstill just as chipper as he\never was.","住在米内亚镇的老人。\n多亏了克劳斯医生的处方，\n他仍能像过去一样活力满满。\n最近他开始变得腿脚不便了，\n所以不敢再那么乱来了，\n他年轻时可是爬上过\n草原上的大树顶端哦。"
358,"A patron of Orman's bar in\nMinea. Used to be a tour\nguide, but has been out of a\njob since the Stormwall\nfirst appeared. Remains\ndisturbingly optimistic\ndespite his hardships.","在米内亚酒馆内的青年。\n本来是艾斯塔里亚的导游，\n因为魔物的出现而失业。\n据说在岚之结界出现以前，\n他带学者去过山上的遗迹。\n乐天的性格，让他在失业中\n也格外地开朗。"
359,"An attractive middle-aged\nman who's been running a\nweapon shop in Minea for\nmany years. Well-versed in\ncombat; can easily discern\nthe combat potential of\ncustomers. Dios' father.","米内亚镇的武器店老板。\n在艾斯塔里亚经营武器店\n多年的充满魅力的中年男人。\n不光是武器，对战斗技巧\n也有很深的造诣，还能看出\n使用者的实力。\n防具店老板迪奥斯的父亲。"
360,"A very young girl living in\nMinea after her hometown of\nRastin was destroyed.\nDoesn't understand what\nhappened, and thus hopes to\nreturn home one day, and\nresume her normal life.","住在米内亚镇的女孩。\n因为年纪还小，所以不太能\n理解拉斯汀村遇袭的悲剧。\n她希望有一天能回到村子里，\n和大家一起过上以前的生活。"
361,"Doctor Bludo's only son.\nLives in Barbado Port. Saved\nfreshly-beached Adol from\nbeing eaten alive by a\nRheboll. After the monsters\nappeared, Slaff founded a\nmilitia to fight them.","住在巴尔巴多港口镇的青年。\n布卢多的独生子。\n亚特鲁被冲上白号角沙滩时，\n是他从利波鲁口中将其救下。\n在魔物开始到处游荡之后，\n他组建了一支自卫队\n来保护城镇。"
362,"A boy from Minea. Loves it\nwhen his grandfather, Franz,\ntells him the story of the\nlegendary Silver Sword. One\nday hopes to hold it in his\nown hands and vanquish\nmonsters with it.","住在米内亚镇的男孩。\n很喜欢祖父弗朗兹讲的\n「银色之剑」的故事。\n他希望有一天，\n能用那把剑赶走魔物群。"
363,"Head of the bandits residing\nin the Thieves' Den at the\nfoot of Darm Tower. Would\nnever rob from the weak or\ndefenseless, and is highly\nrespected by all those who\nserve under him.","在盗贼碉堡里的盗贼团首领。\n虽然被人们所恐惧着，\n但他以「不抢夺弱者的东西」\n为信条，在达姆之塔的脚下\n建立了一个据点。正如他的\n信条所言，他是个注重道义，\n受到部下信任的人。"
364,"Lives with his muscular\nbrother Bron in Minea, but\nBron's become hospitalized\ndue to a mining injury, so\nArchelle is all alone now.\nHe visits Bron at the clinic\neach and every day.","住在米内亚镇的少年。\n和自信强壮的哥哥一起生活，\n但哥哥布隆在矿山里受伤，\n现在住院中。尽管只剩自己，\n也没有特别悲观，\n每天都会去看望哥哥。"
365,"Minea's armorer. Obsessed\nwith armor, and gets mad\nif you tell him the best\ndefense is a good offense.\nBelieves instead in survival\nof the fittest. Son of the\nweaponsmith, Rosetty.","米内亚镇的防具店老板。\n作为防具迷，完全反对\n攻击是最好的防御这一说法。\n认为能活下来才是胜利，\n会根据使用者的不同\n提供合适的防具。\n武器店老板罗赛提的儿子。"
366,"Barbado's requisite bratty\nboy. Fascinated by the world\noutside the town gates.\nWants to join the militia\nwhen he grows up. Always\nseen together with the\nneighbor's daughter, Cheryl.","住在巴尔巴多港口镇的男孩。\n正值活泼好动的年纪，\n对镇外的世界很感兴趣。\n想在长大后加入自卫队\n赶走魔物。\n和邻居家的雪莉露关系很好，\n经常在一起玩。"
367,"A Barbado Port resident.\nWatches over the town from\nits highest rooftop,\npatiently and systematically\nkeeping an eye out for any\ninvading monsters. Is known\nas Slaff's right hand man.","住在巴尔巴多港口镇的青年。\n他为了监视魔物的动向，\n一直在屋顶观察着城镇周围。\n他勤奋又有耐心，\n作为斯拉夫的左膀右臂\n守护着巴尔巴多的安全。"
368,"A woman living in Barbado.\nUsed to be active in silver\ntrade, but has become rather\ndespondent ever since the\nStormwall appeared. Secretly\nprays for it to go away,\nevery single night.","住在巴尔巴多港口镇的女性。\n因银的交易而热闹的港口镇，\n转眼间又变回了原来的乡村，\n这令她意志消沉。\n她每天晚上都会偷偷祈祷，\n希望岚之结界能快点消失。"
369,"A drunkard from Minea. Used\nto be a fan of hard liquor,\nbut has recently discovered\nthe wide world of wine.\nAlways compares vintages,\nand fancies himself an\nexpert. Plans to wed soon.","在米内亚酒馆内的醉鬼。\n以前主要喝啤酒和烧酒，\n最近开始对葡萄酒有了兴趣，\n每天都在葡萄酒。\n正值酷爱喝酒的24岁。\n顺带一提他打算近期结婚。"
370,"An old man hospitalized in\nMinea. Was struck from\nbehind, and had his Silver\nShield stolen by an unknown\nassailant-- likely one of\nthe thieves from the moun-\ntain region, he believes.","在米内亚医院里住院的老人。\n被骚扰城镇的强盗袭击，\n背后受到钝击而入院。\n代代相传的银盾也被偷了，\n真是祸不单行。"
371,"Minea's mayor. A highly\ntrusted figure amongst the\ntownsfolk, but the troubles\nof late have saddened him.\nHe constantly worries that\nMinea's walls won't be\nenough to protect everyone.","米内亚镇的镇长。\n德高望重，为大家所信赖。\n魔物出现后不断发生的问题，\n让他感到十分的痛心。\n他每天都在担心烦恼着，\n觉得坚固的城墙\n可能无法保护好大家。"
372,"A woman from Zepik who\nworries about her health\nfaltering due to the large\nnumber of elderly indivi-\nduals living around her.\nAlso worries about the elder\ndue to his frantic behavior.","住在塞皮克村的少女。\n由于村里以老年人居多，\n所以很担心大家的健康状况。\n最近村长的样子很奇怪，\n所以很担心他是不是\n哪里出了什么问题。"
373,"An old man from Zepik who\nused to work as a miner. In\nthose days, he recalls there\nwere two Goddess statues en-\nshrined in a mine cavern--\nbut one day, one of them\nsimply disappeared!","住在塞皮克村的老人。\n年轻时，在银矿山做矿工。\n他说当年，在矿山的深处\n放置有两座女神像，\n但不知何时就少了一座。"
374,"A woman living in Barbado.\nHasn't heard from her friend\nin Minea since the monsters\nfirst appeared. Seriously\nconsidering requesting a\nmilitia escort for a visit,\nto assuage her fears.","住在巴尔巴多港口镇的女性。\n自从街道开始出现魔物后，\n就和住在米内亚镇的朋友\n失联了，因此十分担心\n对方的安危。目前正在考虑\n要不要请自卫队\n护送自己到米内亚去。"
375,"Daughter of Minea's mayor.\nAlways lived a life of\nfrivolity, but now that the\ncost of commodities has\nrisen, she's been forced to\ngive it up. Presently still\nsearching for a new hobby.","住在米内亚镇的女性。\n镇长的女儿，在银的交易\n繁荣时期，十分喜爱购物。\n不同于外表，性格很坚强，\n在物价飞涨之后，\n克制住了购物的热情，\n目前正在寻找新的乐趣。"
376,"Son of Minea's mayor. Due to\nhis unrestricted freedom\ngrowing up, he still acts a\nbit childish. Hearing doom\nprophesied by Sara the\nfortuneteller, however,\nsobered him up quite nicely.","住在米内亚镇的青年。\n镇长的儿子，可能是因为\n从小生活无忧的缘故，\n有着与年龄不符的孩子气。\n听到占卜师莎拉的\n灾难预言后，\n就难掩内心的焦虑不安。"
377,"Freddy's wife, and Johan's\nmother. Lives in Minea, but\nseems unconvinced that the\nwall around the city offers\nany real protection. Feels\nsuffocated by the goings-on\nthroughout Esteria.","住在米内亚镇的女性。\n弗雷迪的妻子，约翰的母亲。\n自从魔物出现之后，\n整个艾斯塔利亚的窒息氛围\n令她头痛不已。\n认为哪怕有城墙的保护，\n也不是绝对安全的。"
378,"A fortuneteller living in\nMinea. Renowned for her\nstartling accuracy, having\neven predicted the Stormwall\nand monster invasion. Sees\nsomething in Adol, and\nguides him on a quest to Ys.","住在米内亚镇的占卜师。\n大家对她的评价非常高，\n这次岚之结界与魔物的出现\n也都被她预言到了。\n从来自艾斯塔里亚外面的\n亚特鲁身上看出了什么，\n引导其展开关于伊苏的冒险。"
379,"An old man from Zepik who\nwas rescued from monsters\nby Goban. Now regards the\nthieves as honorable indi-\nviduals, and believes the\nrecent incidents must have\nbeen someone else's doing.","住在塞皮克村的老人。\n以前遭遇魔物袭击时，\n是古邦救了他。\n因此认为古邦是个人物，\n无法相信近来惊扰世间的\n盗贼骚动会是古邦他们干的。"
380,"Sole doctor at the clinic in\nBarbado Port. Nursed Adol\nback to health after he was\nfound on Whitehorn Beach.\nActs tough around his son,\nSlaff, but turns to jelly\naround his nurse, Ayla.","住在巴尔巴多港口镇的医生。\n他治疗了被卷入岚之结界，\n漂流到白号角沙滩的亚特鲁。\n和儿子斯拉夫一样都很固执，\n但是好像在护士艾拉面前，\n气势就会被压一头。"
381,"A wide-eyed youth from\nBarbado Port. Put everything\nhe had into becoming the\nbest trader he could be--\nbut then the Stormwall came\nand ruined everything. Now,\nhe's just always very sad.","住在巴尔巴多港口镇的青年。\n拥有年轻人的野心和行动力，\n在港口镇因贸易而繁荣时，\n他竭尽所能地扩大交易，\n但现在由于岚之结界的影响，\n无法再进行贸易活动了，\n这让他感到非常的灰心丧气。"
382,"A warrior from Minea, hired\nby Orman to aid in the thief\nhunt. Has dedicated himself\nto sampling the world's\ncuisine, and wishes to find\nthe fabled Roda Seed during\nhis stay in Esteria.","在米内亚酒馆内的战士。\n是酒馆老板雇来猎捕盗贼的。\n云游各地品尝珍馐\n是他的毕生事业，\n正在艾斯塔里亚\n寻找「萝妲种子」中。"
383,"Mayor Marcel's wife. Offers\nher husband unconditional\nsupport in these trying\ntimes. Claims that the wall\naround the city was not a\nrecent construct, but has\nbeen there since antiquity.","米内亚镇的镇长夫人。\n尽管对城镇被袭击感到不安，\n但仍支持着身为镇长的丈夫。\n据她所说，作为米内亚象征的\n城墙并不是最近建造的，\n而是很久以前就存在的。"
384,"Elbert's wife, and Mark's\nmother. Lives in Zepik, and\nis very set in her ways.\nServes as a model housewife,\ndevoting herself completely\nto always making her home a\nmore comfortable one.","住在塞皮克村的女性。\n就算周围的状况发生了变化，\n也保持着主妇的生活节奏。\n以「阖家欢乐」为座右铭\n过着每一天。\n是艾尔巴特的妻子，\n马克的母亲。"
385,"The only child in Zepik, but\nhe doesn't let that get him\ndown! He's perfectly content\njust playing outside, and\ncan often be found fishing\nat the lake or basking in\nthe rays of the sun.","住在塞皮克村的男孩。\n虽然是村里唯一的孩子，\n但他完全不在意这种事，\n充满活力地在大自然中玩耍。\n非常喜欢湖，总是在享受\n垂钓和晒太阳的乐趣。"
386,"An old man living in Zepik\nwho absolutely loves fishing\nat the lake, and does so\nevery single day. He rarely\never catches anything, but\nhe doesn't seem to mind--\nhe just enjoys the sun!","住在塞皮克村的老人。\n虽然他每天都会在码头钓鱼，\n不知道他是在钓鱼，\n还是在晒太阳，\n不过本人一副无所谓的样子。"
387,"A fat thief who seems like a\nruffian at first, but has a\nreal heart of gold. Used to\nwork in the mines with Goban\nand almost lost his life\ndown there, but Goban saved\nhim from his fate.","在盗贼碉堡内的胖男人。\n外表看起来很粗鲁，\n但他内心温厚，重人情。\n在一次矿工纠纷中差点丧命，\n是古邦救了他。"
388,"Mason's wife, and Cheryl's\nmother. Outwardly demure,\nbut actually quite a fire-\ncracker. Does her best to\nsupport her family through\nthese difficult times, and\nalways remains optimistic.","住在巴尔巴多港口镇的女性。\n梅森的妻子，雪莉露的母亲。\n虽然表面娴静，但性格坚强，\n在被岚之结界困住后，\n仍然积极地生活着。"
389,"A waitress at the bar in\nBarbado. Since there are no\ncustomers anymore, she has\nmore free time than she\nknows what to do with. As a\nresult, she's been thinking\nabout joining the militia.","住在巴尔巴多港口镇的少女。\n酒馆的女服务员， 但是因为\n没有客人，所以闲得很。\n为了更好地利用时间，\n让缺乏运动的身体动起来，\n正在考虑要不要加入自卫队。"
390,"A young thief working under\nGoban, and the first thief\nGoban recruited. Has a foul\nmouth and even fouler tem-\nperament, but is a very\nhonorable man who would\nnever betray anyone's trust.","在盗贼碉堡内的瘦男人。\n说话难听，性格更差，\n但绝不会背叛有义气的人。\n虽然年轻，但是实际上是\n跟随古邦时间最长的老盗贼。"
391,"Two heads may be better than\none, but these two are worse\nthan anything! As they come\nin for the attack, one head\nis real and the other illu-\nsory. When damage is dealt,\nthe two tag off.","等待在镜之间深处的魔物。\n两个中有一个是幻影，\n攻击幻影不会造成伤害。\n真身遭受到攻击后，\n会瞬间和幻影交换。\n需要做好打持久战的准备。"
392,"A former trader from Barbado\nPort. After the Stormwall\nappeared, trading became\nimpossible, but fishing was\nmore productive than ever.\nBetelo has a real talent for\nseeing the bright side.","住在巴尔巴多港口镇的渔夫。\n虽然贸易因岚之结界而中断，\n但他积极地认为，\n只要能捕到鱼，就不会挨饿。\n脚踏实地生活的他，\n并不太在意经济环境的波动。"
