﻿0,Slaff,斯拉夫
393,"A man from Minea. Has been\nkeeping watch at the city\ngate to ensure that no\nchildren leave the safety of\nits walls. Spotted a shady\nman inside the city recently\nhowever, and is concerned.","住在米内亚镇的男性。\n为了防止孩子们去到危险的\n外边，而在入口附近看守着。\n最近他看到个可疑的\n穿着斗篷的男人，\n他觉得这是个不祥的预兆。"
394,"A young man hospitalized in\nMinea with injuries from a\nRheboll attack. Narrowly\naverted death by escaping to\nthe shade of one of the\ngreat trees on the plain.\nThe monsters did not follow.","在米内亚医院里住院的青年。\n他被利波鲁袭击而受伤入院。\n当时他逃到耸立在草原上的\n大树下，才侥幸得救。\n不知为何，魔物好像不会\n靠近那棵大树。"
395,"A deeply devout old woman\nfrom Zepik who believes that\nthe village's treasure, the\nSilver Bell, is what keeps\nthe monsters at bay. She\nfeels that its tonal quality\nhas a purifying effect.","住在塞皮克村的老妇人。\n她信奉宗教，坚信村里的\n宝物「银铃」在保护村子\n免受魔物侵袭。\n事实上，银铃发出的清脆\n音色确实有着某种裨益。"
396,"One of Goban's men, with a\npenchant for breaking walls.\nRescues Adol from prison in\nthe Tower of Darm, along\nwith Luta Gemma. Strong,\nkindly and loyal, he and\nAdol quickly become friends.","在塔的地下牢房遇到的男人。\n性格豪爽，力量强大，\n他打碎石墙将被关在\n地下牢房的亚特鲁和卢达\n救了出来。\n是盗贼团的一员，\n古邦的得力助手。"
397,"A dearly beloved troubadour\nwho plays lovely harmonica\nmusic for anyone who will\nlisten. Found herself in\nMinea, and seeks to tighten\nthe spiritual bonds amongst\nits inhabitants with song.","在米内亚镇遇到的少女。\n吹奏口琴的吟游诗人，\n不知从何时起出现在了\n米内亚的街角。\n通过音乐和镇上的居民\n建立了心灵的纽带，\n不管男女老少都很喜欢她。"
398,"An old man from Minea with a\ngreat love of Esterian lore.\nOften reads its legends to\nhis grandson, Lucca, as\nfairytales. Very close with\nSara the fortuneteller, and\nworries for the future.","住在米内亚镇的老人。\n他熟悉艾斯塔里亚的\n古代传说，并将其当作\n童话故事讲给孙子路卡听。\n他和占卜师莎拉是朋友，\n艾斯塔里亚最近发生的灾难，\n让他感到有一股不祥的气息。"
399,"A dancer from Minea. Wears\nmake-up to appear mature,\nbut only just turned 20.\nHates when people wallow in\ndepression, so she dances at\nOrman's bar in an effort to\nboost everyone's spirits.","在米内亚酒馆内的舞女。\n化妆后看起来很成熟，\n其实只有二十岁。\n她不喜欢沉闷的气氛，\n因此她细致地服务众人，\n确保每个人都能在酒馆里\n玩得开心。"
400,"Elbert's mother. Lives in\nZepik, and fancies herself\nan expert in wild plants,\nnuts, berries and the like.\nUsed to pick Roda Fruit all\ntime time, but lately, it\nsimply hasn't been growing.","住在塞皮克村的老妇人。\n艾尔巴特的母亲。\n喜欢采集野菜和水果。\n以前还能从耸立在草原的\n大树上采摘到美味的果子，\n但最近大树都不结果了，\n这令她感到非常遗憾。"
401,"An old man from Zepik who\nbelieves that if monsters\nexist, then so too must the\nGoddesses described in the\nancient legends. As such, he\nspends his days praying for\nthe Goddesses to appear.","住在塞皮克村的老人。\n他觉得既然魔物真实存在，\n那曾经拯救了艾斯塔里亚，\n记录在古文书上的「女神」\n也应该存在。\n为此，他每日都在祈祷。"
402,"An old lady from Zepik who\nadores ghost stories, and\nreadily blames unexplained\noccurrences on ghosts. Warns\nof a hooded spirit in the\nshrine to the north, though\nwho can say if it's real?","住在塞皮克村的老妇人。\n她热衷于奇闻怪谈，一发生\n不可思议的事，就立刻说是\n鬼魂幽灵作祟。她忠告说\n神殿中栖息着披头巾的亡灵，\n但必须去那里亲眼见证下，\n才能知道是真是假。"
403,"A popular old man from\nBarbado. Known to be very\nwise, often giving advice to\nyoungsters who've lost their\nway. Incidentally, he's not\nbald; rather, he apparently\nshaves his head every day.","住在巴尔巴多港口镇的老人。\n具有稳健、深思熟虑的性格，\n会给迷茫的年轻人各种启发。\n顺带一提，他并不是秃头，\n只是每天早上都会剃光头发。"
404,"A young man from Minea who's\nbecome obsessed with Pim,\nthe pawn shop owner. Can't\nwrap his head around how Pim\ncould find an item on the\nground yet have the audacity\nto keep it and sell it.","住在米内亚镇的青年。\n对在镇上经营交易所的皮姆\n颇有微词。在艾斯塔里亚，\n居民互助是最基本的常识。\n而皮姆却将失物当商品来卖，\n这种厚颜无耻令他哑口无言。"
405,"Betel's young daughter. In\nsearch of a boyfriend, and\nisn't very picky about his\npersonality as long as he's\nhandsome-- but won't date\nyounger men. Seems to have\nseen the black-cloaked man.","住在米内亚镇的女性。\n贝特尔老人正值青春的\n独生女。正在找对象中，\n只要长得帅，形迹可疑的\n也能接受，但不能比自己小。\n她在附近看到过一个穿着\n黑斗篷的男人。"
406,"A woman who lives in Minea\nafter her hometown of Rastin\nwas destroyed by monsters.\nOnce lost the will to live,\nbut regained it by focusing\non her daughter, Ephy, and\nReah's beautiful music.","住在米内亚镇的女性。\n曾经住在拉斯汀村，\n但是有一天村子被从矿山\n涌出的蝙蝠摧毁了。\n虽然一度失去了生存的勇气，\n但她听到女儿艾菲和蕾雅的\n演奏后，又重新振作了起来。"
407,"A wizard who blocks the path\nto the lower levels of the\nshrine. Teleports at will\nwhile conjuring streams of\nblue flame from the sides of\nthe room. Proves to be a\nmost wily opponent indeed.","在神殿的深处封印着\n通往地下道路的魔道师。\n自由地操纵火焰和瞬间移动，\n阻挡着想要深入前进的人。\n要是被两侧喷出的火焰包围，\n一瞬间便会被烧成白骨。"
408,"A terrifying bug that flies\nin at great speed, hurling\ndeadly sickles. Attacks any\nwho disturb its nest, as\nevidenced by the remains of\nits victims strewn about.\nRequires agility to defeat.","出现在达姆之塔８层的\n巨大魔物。\n巢穴中四散着遇难者的遗骸。\n它使用高速飞翔的镰刀\n切碎靠近的人。想要打倒它，\n就需要看穿镰刀的飞行轨迹，\n利用短暂的漏洞进行攻击。"
409,"A one-eyed drunkard from\nMinea. Not much to look at,\nbut he has a good heart, and\nis greatly depressed by the\nloss of an important item.\nShould be at work, but fears\nhis boss' fists of fury.","在米内亚酒馆里的独眼男。\n虽然面相凶狠，但内心淳朴，\n因为丢失了重要的东西\n而感到非常苦恼。\n他旷工在酒馆喝得酩酊大醉，\n如果被师傅发现的话，\n估计会受到一顿铁拳制裁。"
410,"An old man from a long line\nof dairy farmers. Primarily\nbreeds pikkards, but hasn't\nhad access to good grazing\nland since the monsters\nappeared, so he now operates\nfrom Barbado's town square.","住在巴尔巴多港口镇的老人。\n家中世代都从事奶酪畜牧业，\n主要饲养比卡多。\n可魔物的出现导致无法放牧，\n目前放在镇上的广场饲养。"
411,"Minea's chief carpenter. Is\npresently searching for one\nof his men, Donis, who's\nbeen grievously slacking on\nthe job. Intends to smack\nsome sense into Donis, then\ndrag him right back to work.","住在米内亚镇的木匠师傅。\n在寻找旷工的独眼男多尼斯。\n工作那么忙居然还敢偷懒，\n准备找到这家伙后教训一顿，\n再带回去工作。"
412,"Minea's bartender. A man of\nmany muscles, having once\nworked as a mercenary on the\nmainland. Has become rather\nconcerned by the ongoing\nthefts around Minea, and is\nthus planning a thief hunt.","米内亚镇的酒馆老板。\n曾在大陆当过佣兵的壮汉。\n退役后开了酒馆，在听闻\n接连发生银制品被盗事件后，\n打算近期去猎捕盗贼。"
413,"A barterer who runs a shady\npawn shop in Minea where all\ngoods-- including stolen and\nlost items-- are fair game.\nRenowned for never lowering\nhis prices, but claims them\nall to be negotiable.","住在米内亚镇的商人。\n经营着一间交易所，买卖\n各种商品，只要能卖掉，\n即使是赃物或失物也不会\n介意。极少接受讨价还价，\n但是如果耐心地不断交涉，\n也可能会让步的。"
414,"Buck's wife. Lives in Minea,\ndespite being daughter to\nthe elder of Zepik. Is very\nconcerned for her father, as\nhe seems gravely troubled,\nbut refuses to discuss it\nwith any of the villagers.","住在米内亚镇的女性，\n巴克的妻子。\n很担心身为塞皮克村村长的\n父亲。近来他心事重重的，\n总是在说「不能告诉村民们」。"
415,"Linda's husband, and Mark's\nfather. As one of the few\nyoung men in Zepik, he feels\nit's his duty to patrol for\nmonsters. Recently spotted\nthe man in the black cloak\npass through to the north.","住在塞皮克村的青年。\n琳达的丈夫，马克的父亲。\n作为塞皮克村里为数不多的\n年轻人，为防止魔物入侵\n而巡逻。不久前，目击到\n一个穿着黑斗篷的可疑男子\n前往了北边那个方向。"
416,"A bartender in Barbado. Due\nto the Stormwall, his bar\ngets no new customers these\ndays, despite once being a\nhopping locale. Constantly\ndwells on his prior success,\nwhich just brings him down.","住在巴尔巴多港口镇的男性。\n经营着一家酒馆，但是由于\n岚之结界，酒馆门可罗雀，\n处于停业关门的状态。\n一边回忆着这里曾经挤满\n船员们的热闹时光，一边\n寂寞地打发着多余的时间。"
417,"A boy from Minea. Complains\nthat he hasn't been able to\nplay at the big trees in the\nnorth since the monsters\ncame. Believes climbing one\nof those trees would be the\nbest feeling in the world.","住在米内亚镇的男孩。\n魔物出现后 ，就再也不能\n去喜欢的大树那玩了，\n所以感到很不开心。\n自从爬过草原北方的大树后，\n镇上和街道上的树木\n就无法再满足他了。"
418,"A patron of Orman's bar in\nMinea. Used to work in the\nsilver mine, but after its\nclosure due to demon infes-\ntation, he began drinking\nheavily-- and he was already\na big drinker to begin with.","在米内亚镇酒馆的青年。\n曾在银矿山工作，魔物\n出现后没了工作，成天\n自暴自弃地喝酒度日。\n有工作的时候也会以\n「今天也努力了一天」\n为理由喝酒。"
419,"Head nurse at Klaus' clinic\nin Minea. Has been handling\nin-patient care whenever\nKlaus is out on house calls.\nHer care and counsel is so\ndesired that many patients\npray for a lengthy recovery.","住在米内亚镇的护士。\n代替经常不在医院的克劳斯，\n承担着入院患者的护理工作。\n据说有的患者为了让莉莎\n照顾，而祈祷伤势慢点恢复。"
420,"Has the face of an old man,\nbut is only in his twenties.\nHas grown weary of being\nsingle, but lives amongst\nmostly elderly individuals\nin Zepik Village, making his\ngirlfriend hunt a challenge.","住在塞皮克村的男性。\n虽然长相看起来十分老成，\n但其实才二十几岁。最近，\n开始觉得单身很是寂寞。\n虽然他想要找个女朋友，\n可是塞皮克村多为老人，如何\n邂逅年轻女性是他在烦恼的。"
421,"Torrance's wife, and Danny's\nmother. Born and raised in\nBarbado, and is a real beach\nbabe at heart, but worries\nfor the safety of her son.\nCan't decide if moving to\nMinea is the right decision.","住在巴尔巴多港口镇的女性。\n托兰斯的妻子，丹尼的母亲。\n土生土长的巴尔巴多人，\n是个地地道道的海滨之民，\n但为了孩子的安全，\n正在犹豫是否要搬到\n有城墙的米内亚去。"
422,"A carpenter living in Minea.\nHas been exceptionally busy\nlately due to the influx of\nimmigrants from Barbado.\nGreatly admires Darm Tower\nfor being such an impossible\nfeat of engineering design.","住在米内亚镇的木匠。\n也许是因为最近迁居的人\n变多了，木匠的工作变得\n十分繁忙。\n他每次看到巨大的达姆之塔，\n都会对其庞大的建造规模\n感到钦佩。"
423,"Minea's resident doctor. Has\nbeen exceptionally busy ever\nsince the monsters appeared,\nand is more often out and\nabout than in his clinic. A\nwell-reputed, well-liked and\ndedicated professional.","住在米内亚镇的医生。\n魔物出现后变得非常繁忙，\n多数时候反而都不在医院里。\n作为名医受到镇上所有人的\n尊敬，为了不辜负大家的\n期待，每天都四处奔波着。"
424,"Zepik's elder. Guards the\nSilver Bell, which has been\nthe village's treasure for\ngenerations. Seems troubled\nrecently, though, and seeks\na kindly non-villager to aid\nhim in an important matter.","塞皮克村的村长。\n他家代代相传着\n村子的象征「银铃」。\n近来似乎遇到了大麻烦，\n正在寻找村民以外的\n可以依靠的人。"
425,"A poet and troubadour from\nZepik who sleepwalks almost\nnightly, constantly worrying\nhis wife by wandering out to\nthe plains without even\nrealizing it. Started around\nthe time the monsters came.","住在塞皮克村的吟游诗人。\n自从魔物出现后，\n他就被梦游症所困扰，\n总会在不知不觉中四处游荡。"
426,"The creature from the mines\nwho annihilated the village\nof Rastin in a single night.\nDivides itself into innumer-\nable bats, swarming its prey\nwithout mercy. Only vulner-\nable when it re-forms.","出现在废坑最下层的魔物。\n半年前，它一夜之间摧毁了\n拉斯汀村。能分身出无数的\n蝙蝠包围住敌人。\n只有在现出真身时才能对其\n造成伤害，想要打倒它的话，\n需要有及时找准机会的勇气。"
427,"A deadly crimson sphere that\nsurrounds itself with rocks\nof varying size and shape,\nand hurls them throughout\nthe room at will. Your only\nhope of defeating it is to\nfind an opening and take it.","出现在达姆之塔14层的\n岩石怪物。在真身鲜红的\n光球周围漂浮着无数的岩块。\n就算害怕危险而远离它，\n也会成为飞来的石弹的猎物。\n想要活下来，就必须拿出勇气\n踏入岩石风暴之中。"
428,"Little girl in Barbado. Her\nfather wants to return to\nthe mainland, but Cheryl is\nunwilling to leave her buddy\nDanny behind. Even more of a\nmenace than he is, always\nplotting an escape to Minea.","住在巴尔巴多港口镇的女孩。\n虽然她父亲想要返回大陆，\n但是她不想离开有朋友在的\n艾斯塔里亚。\n其实她比丹尼还要淘气，\n甚至打算穿过有魔物出没的\n街道去米内亚玩。"
429,"An old lady from Barbado.\nHer son and daughter-in-law\nin Minea want her to move in\nwith them, but she refuses\nto leave her dear hometown--\nthough she does worry about\nher mischievous grandchild.","住在巴尔巴多港口镇的老妇。\n她拒绝了住在米内亚镇的\n儿子儿媳要她搬去一起住的\n请求，因为她不想离开家乡。\n她唯一担心的是贪玩的孙子\n会不会乱来。"
430,"A woman from Minea. Has been\na bit on edge lately with\nall the rumors of thievery,\nbut takes solace in Minea's\nsafety from monsters. Still,\nshe can't quite bring her-\nself to let her guard down.","住在米内亚镇的女性。\n最近接连发生的盗窃事件\n让她对盗贼提高了警惕。\n虽然对城墙的保护感到安心，\n但周围环境的变化\n又让她隐隐感到不安。"
431,"A woman from Minea. Franz's\ndaughter and Lucca's mother.\nKnows the land's folklore\nwell, just like her father.\nClaims there was once to be\na south gate built in Minea,\nbut the plan was scrapped.","住在米内亚镇的女性。\n弗朗兹老人的女儿，\n路卡的母亲。受到父亲的影响\n对古代传说很熟悉。据她说，\n以前人们想在米内亚的城墙上\n建造南门，但因为墙壁太结实\n而没能建成。"
432,"A beast guarding one of the\nsealed Books of Ys. Wriggles\nwildly, charging intruders.\nThe only way to defeat it is\nto avoid its speedy attacks\nand strike its joints before\nit slides too far away.","在被封印了数重的神殿地下，\n守护着伊苏之书的怪物。\n出现入侵者时会现出真身，\n利用高大的身体袭向对方。\n想要打倒它，需要一边躲开\n高速攻击过来的尖牙，\n一边斩断柔软的关节部位。"
433,"A trader in Barbado Port.\nLived in the city, but came\nto Esteria with his family\nto deal in silver. Now, with\nthe Stormwall, all he thinks\nabout is finding a way back\nhome, away from the madness.","住在巴尔巴多港口镇的商人。\n他以前住在城市里，但为了\n在银的交易中投机赚钱，\n带着家人来到了艾斯塔里亚。\n被预料外的岚之结界困住后，\n他满脑子想的都是返回大陆。"
434,"A young man hospitalized in\nMinea. Boasts of his might,\nso when monsters appeared in\nthe mine, he tried to fight\nthem off-- but it didn't go\nwell. Sleeps off his pain,\ndreaming of naughty things.","在米内亚医院里住院的青年。\n想要展示力量而去挑战\n出现在矿山的魔物，\n结果遭到反击受伤入院。\n虽然身负重伤，\n却还做着香甜的秽梦，\n看来性格相当乐天。"
435,"An open-minded old lady from\nZepik, who seems willing to\ngive anyone the benefit of\nthe doubt. When asked about\nthe monsters or the thieves,\nshe simply says, 'I don't\nknow what they're thinking.'","住在塞皮克村的老妇人。\n上了年纪依旧豁达并且\n精力充沛的老奶奶。\n认为魔物和盗贼都是一群\n「不知道在想什么的家伙」。"
436,"Sole nurse at the clinic in\nBarbado Port. Kindly treated\nAdol's wounds after he was\nfound. Generally very sweet,\nbut when she gets mad, she's\nscary as all hell. That may\nbe why she's still single.","住在巴尔巴多港口镇的护士。\n在亚特鲁的伤势痊愈之前，\n一直亲切地照护着他。\n平时很温柔，但是生气起来\n会很恐怖，布卢多和斯拉夫\n都不敢违抗她。顺带一提，\n她现在正在找对象中。"
437,"A patient in Minea's clinic.\nWas attacked by Rhebolls on\nhis way to Minea from Zepik,\nand seems to have been trau-\nmatized by the experience.\nStill has nightmares about\nRhebolls chasing after him.","在米内亚医院里住院的青年。\n从塞皮克村来米内亚的途中，\n被利波鲁追赶并受了伤。\n袭击对他造成了心理阴影，\n甚至梦中也被利波鲁追赶着。"
438,"A pessimistic young man from\nBarbado. The sudden troubles\nin Esteria really shook him\nup. Wants to move to Minea\nwith his family, but always\nwusses out when he considers\nthe monsters along the way.","住在巴尔巴多港口镇的男性。\n突如其来的灾难让他很心烦，\n每天都想着悲观的事情，\n虽然想带着家人一起搬到\n拥有坚固城墙的米内亚去，\n但想到途中可能被魔物袭击，\n就很难下定决心。"
439,"A descendant of Fact, one of\nthe Six Priests of Ys, who's\nbecome corrupted by a lust\nfor power. Seeks to gather\nthe six Books of Ys for his\nown nefarious purposes, and\nwill do anything to get them.","坐在达姆之塔最上层的人物。\n六神官之一法克特的子孙，\n被魔的力量所魅惑，\n给艾斯塔里亚招致各种灾难。\n他暗中的所有行动都是为了\n集齐六本伊苏之书，\n将古代王国的力量据为己有。"
440,Lyus,莱乌斯
441,EASY,简单
442,HARD,困难
443,SAVE,保存
444,LOAD,读取
445,ERASE,删除存档
446,TITLE,返回标题
447,QUIT,退出游戏
448,Directional Movement,移动方向
449,Sound,声音设置
450,FILES,档案
451,EQUIP,装备
452,ITEM,物品
453,NOTE,笔记
454,Run,奔跑
455,Walk,行走
456,"A scholar hiding out in a\nsecret room in Darm Tower.\nCame to Ester","在塔的密室中遇到的学者。\n半年前，为了调查古代遗迹\n而来到了艾斯塔里亚。\n后来，在调查达姆之塔时，\n被突然涌出的魔物\n困在了塔中。"
457,Dogi,多奇
458,Raba,拉巴
459,Feena,菲娜
460,Luta Gemma,卢达・洁玛
461,"\\\"Evil eyes\\\"","\\\"邪眼\\\""
462,"Yes"","是"
463,"No","否"
464,"Fran","芙兰"
465,"Reah","蕾雅"
466,"Prim","普丽姆"
467,"Fana","法娜"
468,"Hans","汉斯"
469,"Bron","布隆"
469,"Kain","凯恩"
469,"Pim","皮姆"
469,"Buck","巴克"
470,"Dios","迪奥斯"
471,"Ephy","艾菲"
472,"Sara","莎拉"
473,"Jeba","洁瓦"
474,"Mark","马克"
475,"Iris","爱莉丝"
476,"Demi","黛米"
477,"QUIT","退出游戏"
478,"Idol",""
479,"Rod",""
480,"Ruby",""
481,"Wing",""
482,"Total","累计"
483,"Black","黑色"
484,"Off","关"
485,"On","开"
486,"Solid","不透明"
487,"Point","无过滤"
488,"Passage","通道"
489,"Shrine B3","神殿地下3层"
490,"Shrine B3","神殿地下3层"
491,"Shrine B3","神殿地下3层"
492,"Mayor's Residence","村长宅邸"
493,"Mayor's Residence","村长宅邸"
